REID,street,zipcode,city,state,latitude,longitude,FIPScounty,useCode,taxAssessmentYear,yearBuilt,lotSizeSqFt,finishedSqFt,bathrooms,bedrooms,zestimate,name,type
6845520232000,1140 Hubert Ct,27107,Winston Salem,NC,36.085642,-80.201349,37067,SingleFamily,2018,1995,74923,2876,3.0,3,244117,Winston-Salem,city
5893335305000,4720 Greenfield Way Dr,27103,Winston Salem,NC,36.031973,-80.374802,37067,SingleFamily,2018,1997,15681,1641,2.0,3,188890,Clemmons,city
6818462368000,2036 Heidelbury Dr,27106,Winston Salem,NC,36.178424,-80.306976,37067,SingleFamily,2018,1989,15246,1310,3.0,3,161312,Boywood Forest,neighborhood
6847140714000,4230 Whitfield Rd,27105,Winston Salem,NC,36.147368,-80.215867,37067,SingleFamily,2018,1981,9147,1080,1.5,3,59679,Old Carver,neighborhood
6822091278000,4474 Paula Dr,27127,Winston Salem,NC,36.021814,-80.284472,37067,SingleFamily,2018,2008,7405,1534,2.5,3,149986,Winston-Salem,city
6834207987000,3146 Luther St,27127,Winston Salem,NC,36.054348,-80.242305,37067,SingleFamily,2018,1945,7840,1002,1.0,2,45907,Konnoak,neighborhood
6807389493000,4117 Benton Creek Dr,27106,Winston Salem,NC,36.156229,-80.341411,37067,SingleFamily,2018,1992,10454,2424,2.5,3,235736,Baycreek,neighborhood
6834134191000,2750 Woodvale Dr,27127,Winston Salem,NC,36.060147,-80.246756,37067,SingleFamily,2018,1953,10454,912,1.0,2,61522,Konnoak,neighborhood
6818423721000,5097 Hutchins St,27106,Winston Salem,NC,36.168356,-80.306634,37067,SingleFamily,2018,1985,15246,1768,2.0,3,152774,Poman Acres,neighborhood
6806806105000,1045 Huntingdon Rd,27104,Winston Salem,NC,36.106221,-80.324984,37067,SingleFamily,2018,1955,14810,1680,3.0,4,246772,Old Sherwood Forest,neighborhood
6806456864000,29 Robinhood Cir,27106,Winston Salem,NC,36.121645,-80.338558,37067,MultiFamily2To4,2018,1957,40075,1232,1.0,3,132401,Bent Tree Farm,neighborhood
6817249942000,4111 Winchester Rd,27106,Winston Salem,NC,36.146909,-80.31092,37067,SingleFamily,2018,1967,16988,2400,2.0,3,196632,Town and Country Estates,neighborhood
6815649320000,447 Plymouth Ave,27104,Winston Salem,NC,36.090393,-80.296536,37067,SingleFamily,2018,1954,24393,3062,2.5,3,396774,Country Club,neighborhood
6845116719000,1225 Peachtree St,27107,Winston Salem,NC,36.084383,-80.21287,37067,SingleFamily,2018,1957,16552,1411,1.0,2,85308,Morningside Manor,neighborhood
6854573530000,3525 High Point Rd,27107,Winston Salem,NC,36.073021,-80.166298,37067,SingleFamily,2018,1934,38768,1863,2.0,3,129446,Winston-Salem,city
5897991048000,4549 Stimpson Ridge Dr,27040,Pfafftown,NC,36.157838,-80.357846,37067,SingleFamily,2018,2001,19283,2289,3.0,3,235146,Lochhurst,neighborhood
6818031615000,5050 Shattalon Dr,27106,Winston Salem,NC,36.170777,-80.320887,37067,SingleFamily,2018,1967,23086,1836,2.5,3,180872,Winston-Salem,city
6837099308000,57 Arita Cir,27105,Winston Salem,NC,36.159754,-80.25031,37067,SingleFamily,2018,2000,21780,1229,2.0,3,115755,Mineral Springs,neighborhood
6815643161000,471 Pennsylvania Ave,27104,Winston Salem,NC,36.089864,-80.298429,37067,SingleFamily,2018,1959,13068,1488,1.5,3,225361,Country Club,neighborhood
6816912485000,680 Kingsbury Cir,27106,Winston Salem,NC,36.110131,-80.288925,37067,SingleFamily,2018,1954,20037,2185,3.0,3,312995,Buena Vista,neighborhood
6838826092000,1405 Winfield Dr,27105,Winston Salem,NC,36.167308,-80.224008,37067,SingleFamily,2018,1937,14374,831,1.0,2,28654,Mineral Springs,neighborhood
6809908390000,1870 Mallard Lakes Dr,27106,Winston Salem,NC,36.189036,-80.321932,37067,SingleFamily,2018,1973,29620,2165,2.0,3,227035,Mallard Lakes,neighborhood
6808936080000,4179 Morningside Dr,27106,Winston Salem,NC,36.168977,-80.322332,37067,SingleFamily,2018,1972,10454,1004,1.5,3,92933,Georgetown,neighborhood
6814828117000,2711 Winslow Ln,27103,Winston Salem,NC,36.057153,-80.289592,37067,SingleFamily,2018,1972,15681,2256,3.0,4,192729,British Woods,neighborhood
6812612742000,4775 Beckel Rd,27127,Winston Salem,NC,36.001135,-80.296691,37067,SingleFamily,2018,1997,10454,1112,2.0,3,132898,Winston-Salem,city
6818003248000,5500 Winona St,27106,Winston Salem,NC,36.161546,-80.320014,37067,SingleFamily,2018,1947,68389,1146,1.0,4,,Georgetown,neighborhood
6818003248000,5500 Winona St,27106,Winston Salem,NC,36.161546,-80.320014,37067,SingleFamily,2018,1947,30056,1146,1.0,4,,Georgetown,neighborhood
6815925849000,638 Bethany Ct,27103,Winston Salem,NC,36.08674,-80.28755,37067,SingleFamily,2018,1958,23958,1596,2.0,3,175445,Knollwood Manor,neighborhood
6815061521000,361 Kyle Rd,27104,Winston Salem,NC,36.096196,-80.31965,37067,SingleFamily,2018,1959,36590,1248,1.5,3,155090,South Fork,neighborhood
6814877752000,2778 Cherokee Ln,27103,Winston Salem,NC,36.072424,-80.290048,37067,SingleFamily,2018,1957,12632,1749,2.0,4,167075,Ardmore,neighborhood
6805652014000,651 Valley Brook Ln,27104,Winston Salem,NC,36.092051,-80.332776,37067,SingleFamily,2018,1962,20908,2534,3.0,3,297427,Peace Haven,neighborhood
6833145367000,123 Garland St,27127,Winston Salem,NC,36.036167,-80.24615,37067,SingleFamily,2018,1938,13939,1407,1.5,3,110461,South View,neighborhood
6805778957000,490 Staffordshire Rd,27104,Winston Salem,NC,36.100151,-80.327385,37067,SingleFamily,2018,1973,21344,2178,3.0,4,315317,Old Sherwood Forest,neighborhood
6818646766000,5445 Becks Church Rd,27106,Winston Salem,NC,36.174057,-80.298798,37067,SingleFamily,2018,1969,27878,1710,3.0,4,161184,North Haven,neighborhood
6816027626000,3460 York Rd,27104,Winston Salem,NC,36.113123,-80.317894,37067,SingleFamily,2018,1966,20473,1827,2.0,3,247305,New Forestdale,neighborhood
6808610458000,4720 Shattalon Dr,27106,Winston Salem,NC,36.16466,-80.335141,37067,SingleFamily,2018,1948,27007,1720,2.0,3,127073,Cedar Forest,neighborhood
6808610458000,4720 Shattalon Dr,27106,Winston Salem,NC,36.16466,-80.335141,37067,SingleFamily,2018,1960,23086,1680,2.0,3,127073,Cedar Forest,neighborhood
6814039568000,2930 Eddystone Ln,27103,Winston Salem,NC,36.060721,-80.316243,37067,SingleFamily,2018,1952,14374,1036,1.0,3,112204,West View,neighborhood
6815241035000,113 Turner St,27104,Winston Salem,NC,36.089542,-80.312735,37067,SingleFamily,2018,1948,13068,1200,1.0,3,119153,South Fork,neighborhood
6803119013000,2931 Faw Rd,27103,Winston Salem,NC,36.025919,-80.346313,37067,SingleFamily,2018,1951,15681,1213,1.0,4,118583,Winston-Salem,city
6823700684000,1601 Kesteven Rd,27127,Winston Salem,NC,36.025772,-80.26113,37067,SingleFamily,2018,1977,13939,1368,2.0,3,149199,Twin Cedars Laurel Park,neighborhood
6826382186000,2100 Royall Dr,27106,Winston Salem,NC,36.128731,-80.275621,37067,SingleFamily,2018,1967,30056,3029,3.0,4,397395,Wake Forest,neighborhood
6846669464000,3370 Big Woods Rd,27105,Winston Salem,NC,36.124768,-80.195376,37067,SingleFamily,2018,1973,23086,2231,3.0,4,199048,Castleshine Woods,neighborhood
6846669464000,3370 Big Woods Rd,27105,Winston Salem,NC,36.124768,-80.195376,37067,SingleFamily,2018,1973,23522,2231,3.0,4,199048,Castleshine Woods,neighborhood
6815183191000,3500 Kirklees Rd,27104,Winston Salem,NC,36.100675,-80.315436,37067,SingleFamily,2018,1966,23958,2530,3.0,4,302856,Old Sherwood Forest,neighborhood
6815647098000,3033 Kinnamon Rd,27104,Winston Salem,NC,36.089791,-80.296987,37067,SingleFamily,2018,1959,21780,1930,2.0,3,266624,Country Club,neighborhood
6816730498000,1001 Wellington Rd,27106,Winston Salem,NC,36.115621,-80.296372,37067,SingleFamily,2018,1956,17424,3049,4.0,3,397803,Merrimont,neighborhood
6837963733000,4468 Lane St,27105,Winston Salem,NC,36.152769,-80.221646,37067,SingleFamily,2018,1920,11761,728,1.0,2,28941,Ogburn Station,neighborhood
6804742625000,2870 Mayan Ct,27103,Winston Salem,NC,36.063538,-80.328927,37067,SingleFamily,2018,1970,12196,1200,1.5,3,81449,Atwood Acres,neighborhood
6832829498000,210 Jones Rd,27107,Winston Salem,NC,36.003773,-80.220575,37067,SingleFamily,2018,1957,29185,1064,1.0,3,101101,Winston-Salem,city
6822368816000,2959 Old Salisbury Rd,27127,Winston Salem,NC,36.01525,-80.272013,37067,SingleFamily,2018,1992,30056,1169,2.0,3,154043,Winston-Salem,city
5894774527000,124 Tudor Downs Rd,27103,Winston Salem,NC,36.071188,-80.36222,37067,SingleFamily,2018,2001,4791,1458,2.0,3,179018,Winston-Salem,city
6814238087000,3410 Burke Mill Rd,27103,Winston Salem,NC,36.059423,-80.309732,37067,SingleFamily,2018,1946,10018,846,1.0,2,,Winston-Salem,city
6834950223000,817 Goldfloss St,27107,Winston Salem,NC,36.066209,-80.221414,37067,SingleFamily,2018,1949,7405,938,1.0,2,29695,Belview,neighborhood
6815559187000,335 Lawndale Dr,27104,Winston Salem,NC,36.092744,-80.299728,37067,SingleFamily,2018,1957,12196,1142,2.0,3,197432,Country Club,neighborhood
6832675791000,306 Barnes Rd,27107,Winston Salem,NC,36.018624,-80.228853,37067,SingleFamily,2018,1930,176418,1064,1.0,3,124015,Winston-Salem,city
6812754312000,2255 Waldenshire Rd,27127,Winston Salem,NC,36.010824,-80.293583,37067,SingleFamily,2018,1993,14374,2000,2.5,4,225038,Winston-Salem,city
6814024589000,2441 Farmbrook Rd,27103,Winston Salem,NC,36.058009,-80.317804,37067,SingleFamily,2018,1973,20037,1711,2.5,3,197560,Atwood Acres,neighborhood
6845730619000,1040 Duchess Ct,27107,Winston Salem,NC,36.089753,-80.194679,37067,SingleFamily,2018,1969,18730,1320,1.5,4,117515,Shalimar,neighborhood
5894606542000,127 Wynbrook Ct,27103,Winston Salem,NC,36.051796,-80.364501,37067,SingleFamily,2018,2001,9583,1236,2.0,3,153513,Winston-Salem,city
6815552302000,235 Anita Dr,27104,Winston Salem,NC,36.093127,-80.302396,37067,SingleFamily,2018,1950,16117,1216,1.0,2,162552,Country Club,neighborhood
6823223072000,1650 W Clemmonsville Rd,27127,Winston Salem,NC,36.029389,-80.277123,37067,SingleFamily,2018,1987,130244,2352,2.5,3,,Winston-Salem,city
6823223072000,1650 W Clemmonsville Rd,27127,Winston Salem,NC,36.029389,-80.277123,37067,SingleFamily,2018,1987,27878,2352,2.5,3,,Winston-Salem,city
6823223072000,1650 W Clemmonsville Rd,27127,Winston Salem,NC,36.029389,-80.277123,37067,SingleFamily,2018,1987,41382,2352,2.5,3,,Winston-Salem,city
6805117129000,5020 Ryandale Rd,27104,Winston Salem,NC,36.081323,-80.347813,37067,SingleFamily,2018,1961,20037,1370,1.5,3,152019,South Peace Haven,neighborhood
6834028196000,520 Weisner St,27127,Winston Salem,NC,36.057569,-80.248748,37067,SingleFamily,2018,1959,12632,1248,1.0,3,125374,Konnoak,neighborhood
5895257742000,6015 Lura Rd,27104,Winston Salem,NC,36.093417,-80.378445,37067,SingleFamily,2018,1963,20473,1340,2.0,3,145763,Winston-Salem,city
6836828801000,1603 N Gray Ave,27105,Winston Salem,NC,36.114526,-80.222835,37067,SingleFamily,2018,1949,5227,780,1.0,2,27068,North East Winston,neighborhood
6807779090000,3740 Yadkinville Rd,27106,Winston Salem,NC,36.152421,-80.327802,37067,SingleFamily,2018,1970,30056,1740,2.0,4,210559,Winston-Salem,city
6826380241000,2120 Royall Dr,27106,Winston Salem,NC,36.128877,-80.276465,37067,SingleFamily,2018,1971,23086,2503,3.0,3,288259,Wake Forest,neighborhood
6805692865000,989 Coalson Place Ln,27104,Winston Salem,NC,36.105256,-80.332842,37067,SingleFamily,2018,1990,41382,2468,2.5,3,319410,Winston-Salem,city
6824677791000,1615 Lancelot Ln,27103,Winston Salem,NC,36.072637,-80.262848,37067,SingleFamily,2018,1955,13503,1520,1.5,3,168337,Ardmore,neighborhood
6832194242000,4591 Follansbee Rd,27127,Winston Salem,NC,36.022026,-80.246319,37067,SingleFamily,2018,1953,30056,1005,1.0,2,117537,Winston-Salem,city
5895595121000,5585 Bridgegate Dr,27106,Winston Salem,NC,36.102822,-80.369187,37067,SingleFamily,2018,2001,10018,1278,2.0,3,160431,Winston-Salem,city
6814855984000,1640 Sandersted Rd,27103,Winston Salem,NC,36.067495,-80.290566,37067,SingleFamily,2018,1975,14374,1810,2.0,3,178511,British Woods,neighborhood
5894523104000,2250 Vineland Ln,27103,Winston Salem,NC,36.056213,-80.36906,37067,SingleFamily,2018,1975,20473,1434,3.0,4,191925,Sedgemont,neighborhood
6848029853000,4508 Dewitt Dr,27105,Winston Salem,NC,36.169494,-80.216257,37067,SingleFamily,2018,1956,40946,1215,1.0,3,104629,Winston-Salem,city
6846782614000,3587 San Carlos Rd,27105,Winston Salem,NC,36.130803,-80.194639,37067,SingleFamily,2018,1985,19602,2150,3.0,4,174390,Spanish Pines,neighborhood
6856243623000,4148 Hubbard Rd,27101,Winston Salem,NC,36.119944,-80.177175,37067,SingleFamily,2018,2009,26571,1438,2.0,3,157138,Winston-Salem,city
6847182847000,2025 School St,27105,Winston Salem,NC,36.158716,-80.215265,37067,SingleFamily,2018,1955,25264,1724,1.0,3,113901,Winston-Salem,city
6832285466000,4624 S Main St,27127,Winston Salem,NC,36.019989,-80.242503,37067,SingleFamily,2018,1934,16988,1327,1.0,2,112289,Winston-Salem,city
6815402427000,3245 Emory Dr,27103,Winston Salem,NC,36.079787,-80.30551,37067,SingleFamily,2018,1950,13068,1245,1.0,3,120923,Old Vineyard,neighborhood
6854075944000,2831 Frank St,27107,Winston Salem,NC,36.074095,-80.182505,37067,SingleFamily,2018,1958,10890,780,1.0,2,49784,Parkview,neighborhood
6848116464000,1624 Sanford Dr,27105,Winston Salem,NC,36.165796,-80.214012,37067,SingleFamily,2018,1956,20037,1328,1.0,2,103135,Winston-Salem,city
6826032582000,955 Vernon Ave,27106,Winston Salem,NC,36.115835,-80.285571,37067,SingleFamily,2018,1949,10890,2415,2.0,4,356509,Reynolda,neighborhood
6845118571000,1211 W Sedgefield Dr,27107,Winston Salem,NC,36.083641,-80.212022,37067,SingleFamily,2018,1963,13068,1094,1.0,3,71861,Morningside Manor,neighborhood
6844018100000,1012 Charles St,27107,Winston Salem,NC,36.05496,-80.215179,37067,SingleFamily,2018,1949,7840,750,1.0,4,23458,Easton,neighborhood
6814494778000,3242 Arlington Dr,27103,Winston Salem,NC,36.077897,-80.304704,37067,SingleFamily,2018,1951,13125,1312,2.0,3,141309,Old Vineyard,neighborhood
6855001018000,2929 Reynolds Park Rd,27107,Winston Salem,NC,36.079933,-80.184064,37067,SingleFamily,2018,1957,22215,1412,2.0,2,120984,Salem Gardens,neighborhood
6856354916000,361 Gaither Rd,27101,Winston Salem,NC,36.123433,-80.173512,37067,SingleFamily,2018,1993,40510,1185,2.0,3,152782,Winston-Salem,city
6854289323000,2221 Green Point Rd,27107,Winston Salem,NC,36.07523,-80.174482,37067,SingleFamily,2018,1954,13939,969,1.0,2,77696,Winston-Salem,city
6844345884000,1512 E Sprague St,27107,Winston Salem,NC,36.065348,-80.205946,37067,SingleFamily,2018,1947,7405,894,1.0,2,41783,Waughtown,neighborhood
6805658881000,203 Hearthside Dr,27104,Winston Salem,NC,36.094147,-80.330566,37067,SingleFamily,2018,1948,29620,2830,3.0,3,326496,Peace Haven,neighborhood
